,Bulk,SUB,ROI
0,0,1,vvs
1,1,1,vvs
2,2,1,vvs
3,3,1,vvs
4,4,1,vvs
5,5,1,vvs
6,6,1,vvs
7,7,1,vvs
8,8,1,vvs
9,9,1,vvs
10,10,1,vvs
11,11,1,vvs
12,12,1,vvs
13,13,1,vvs
14,14,1,vvs
15,15,1,vvs
16,16,1,vvs
17,17,1,vvs
18,18,1,vvs
19,19,1,vvs
20,20,1,vvs
21,21,1,vvs
22,22,1,vvs
23,23,1,vvs
24,24,1,vvs
25,25,1,vvs
26,26,1,vvs
27,27,1,vvs
28,28,1,vvs
29,29,1,vvs
30,30,1,vvs
31,31,1,vvs
32,32,1,vvs
33,33,1,vvs
34,34,1,vvs
35,35,1,vvs
36,36,1,vvs
37,37,1,vvs
38,38,1,vvs
39,39,1,vvs
40,40,1,vvs
41,41,1,vvs
42,42,1,vvs
43,43,1,vvs
44,44,1,vvs
45,45,1,vvs
46,46,1,vvs
47,47,1,vvs
48,48,1,vvs
49,49,1,vvs
50,50,1,vvs
51,51,1,vvs
52,52,1,vvs
53,53,1,vvs
54,54,1,vvs
55,55,1,vvs
56,56,1,vvs
57,57,1,vvs
58,58,1,vvs
59,59,1,vvs
60,60,1,vvs
61,61,1,vvs
62,0,1,A1
63,1,1,A1
64,2,1,A1
65,3,1,A1
66,4,1,A1
67,5,1,A1
68,6,1,A1
69,7,1,A1
70,8,1,A1
71,9,1,A1
72,10,1,A1
73,11,1,A1
74,12,1,A1
75,13,1,A1
76,14,1,A1
77,15,1,A1
78,16,1,A1
79,0,2,vvs
80,1,2,vvs
81,2,2,vvs
82,3,2,vvs
83,4,2,vvs
84,5,2,vvs
85,6,2,vvs
86,7,2,vvs
87,8,2,vvs
88,9,2,vvs
89,10,2,vvs
90,11,2,vvs
91,12,2,vvs
92,13,2,vvs
93,14,2,vvs
94,15,2,vvs
95,16,2,vvs
96,17,2,vvs
97,18,2,vvs
98,19,2,vvs
99,20,2,vvs
100,21,2,vvs
101,22,2,vvs
102,23,2,vvs
103,24,2,vvs
104,25,2,vvs
105,26,2,vvs
106,27,2,vvs
107,28,2,vvs
108,29,2,vvs
109,30,2,vvs
110,31,2,vvs
111,32,2,vvs
112,33,2,vvs
113,34,2,vvs
114,35,2,vvs
115,36,2,vvs
116,37,2,vvs
117,38,2,vvs
118,39,2,vvs
119,40,2,vvs
120,41,2,vvs
121,42,2,vvs
122,43,2,vvs
123,44,2,vvs
124,45,2,vvs
125,46,2,vvs
126,47,2,vvs
127,48,2,vvs
128,49,2,vvs
129,50,2,vvs
130,51,2,vvs
131,52,2,vvs
132,53,2,vvs
133,54,2,vvs
134,55,2,vvs
135,56,2,vvs
136,57,2,vvs
137,58,2,vvs
138,59,2,vvs
139,60,2,vvs
140,61,2,vvs
141,62,2,vvs
142,63,2,vvs
143,64,2,vvs
144,65,2,vvs
145,66,2,vvs
146,67,2,vvs
147,68,2,vvs
148,69,2,vvs
149,70,2,vvs
150,71,2,vvs
151,0,2,A1
152,1,2,A1
153,2,2,A1
154,3,2,A1
155,4,2,A1
156,5,2,A1
157,6,2,A1
158,7,2,A1
159,8,2,A1
160,9,2,A1
161,10,2,A1
162,11,2,A1
163,12,2,A1
164,13,2,A1
165,14,2,A1
166,15,2,A1
167,16,2,A1
168,17,2,A1
169,18,2,A1
170,0,3,vvs
171,1,3,vvs
172,2,3,vvs
173,3,3,vvs
174,4,3,vvs
175,5,3,vvs
176,6,3,vvs
177,7,3,vvs
178,8,3,vvs
179,9,3,vvs
180,10,3,vvs
181,11,3,vvs
182,12,3,vvs
183,13,3,vvs
184,14,3,vvs
185,15,3,vvs
186,16,3,vvs
187,17,3,vvs
188,18,3,vvs
189,19,3,vvs
190,20,3,vvs
191,21,3,vvs
192,22,3,vvs
193,23,3,vvs
194,24,3,vvs
195,25,3,vvs
196,26,3,vvs
197,27,3,vvs
198,28,3,vvs
199,29,3,vvs
200,30,3,vvs
201,31,3,vvs
202,32,3,vvs
203,33,3,vvs
204,34,3,vvs
205,35,3,vvs
206,36,3,vvs
207,37,3,vvs
208,38,3,vvs
209,39,3,vvs
210,40,3,vvs
211,41,3,vvs
212,42,3,vvs
213,43,3,vvs
214,44,3,vvs
215,45,3,vvs
216,46,3,vvs
217,47,3,vvs
218,48,3,vvs
219,49,3,vvs
220,50,3,vvs
221,51,3,vvs
222,52,3,vvs
223,53,3,vvs
224,54,3,vvs
225,55,3,vvs
226,56,3,vvs
227,57,3,vvs
228,58,3,vvs
229,59,3,vvs
230,60,3,vvs
231,61,3,vvs
232,62,3,vvs
233,63,3,vvs
234,64,3,vvs
235,65,3,vvs
236,66,3,vvs
237,0,3,A1
238,1,3,A1
239,2,3,A1
240,3,3,A1
241,4,3,A1
242,5,3,A1
243,6,3,A1
244,7,3,A1
245,8,3,A1
246,9,3,A1
247,10,3,A1
248,11,3,A1
249,12,3,A1
250,13,3,A1
251,14,3,A1
252,15,3,A1
253,16,3,A1
254,17,3,A1
255,0,4,vvs
256,1,4,vvs
257,2,4,vvs
258,3,4,vvs
259,4,4,vvs
260,5,4,vvs
261,6,4,vvs
262,7,4,vvs
263,8,4,vvs
264,9,4,vvs
265,10,4,vvs
266,11,4,vvs
267,12,4,vvs
268,13,4,vvs
269,14,4,vvs
270,15,4,vvs
271,16,4,vvs
272,17,4,vvs
273,18,4,vvs
274,19,4,vvs
275,20,4,vvs
276,21,4,vvs
277,22,4,vvs
278,23,4,vvs
279,24,4,vvs
280,25,4,vvs
281,26,4,vvs
282,27,4,vvs
283,28,4,vvs
284,29,4,vvs
285,30,4,vvs
286,31,4,vvs
287,32,4,vvs
288,33,4,vvs
289,34,4,vvs
290,35,4,vvs
291,36,4,vvs
292,37,4,vvs
293,38,4,vvs
294,39,4,vvs
295,40,4,vvs
296,41,4,vvs
297,42,4,vvs
298,43,4,vvs
299,44,4,vvs
300,45,4,vvs
301,46,4,vvs
302,47,4,vvs
303,48,4,vvs
304,49,4,vvs
305,50,4,vvs
306,51,4,vvs
307,52,4,vvs
308,53,4,vvs
309,54,4,vvs
310,55,4,vvs
311,56,4,vvs
312,57,4,vvs
313,58,4,vvs
314,59,4,vvs
315,60,4,vvs
316,61,4,vvs
317,62,4,vvs
318,63,4,vvs
319,64,4,vvs
320,65,4,vvs
321,66,4,vvs
322,0,4,A1
323,1,4,A1
324,2,4,A1
325,3,4,A1
326,4,4,A1
327,5,4,A1
328,6,4,A1
329,7,4,A1
330,8,4,A1
331,9,4,A1
332,10,4,A1
333,11,4,A1
334,12,4,A1
335,13,4,A1
336,14,4,A1
337,15,4,A1
338,16,4,A1
339,17,4,A1
340,18,4,A1
341,19,4,A1
342,0,5,vvs
343,1,5,vvs
344,2,5,vvs
345,3,5,vvs
346,4,5,vvs
347,5,5,vvs
348,6,5,vvs
349,7,5,vvs
350,8,5,vvs
351,9,5,vvs
352,10,5,vvs
353,11,5,vvs
354,12,5,vvs
355,13,5,vvs
356,14,5,vvs
357,15,5,vvs
358,16,5,vvs
359,17,5,vvs
360,18,5,vvs
361,19,5,vvs
362,20,5,vvs
363,21,5,vvs
364,22,5,vvs
365,23,5,vvs
366,24,5,vvs
367,25,5,vvs
368,26,5,vvs
369,27,5,vvs
370,28,5,vvs
371,29,5,vvs
372,30,5,vvs
373,31,5,vvs
374,32,5,vvs
375,33,5,vvs
376,34,5,vvs
377,35,5,vvs
378,36,5,vvs
379,37,5,vvs
380,38,5,vvs
381,39,5,vvs
382,40,5,vvs
383,41,5,vvs
384,42,5,vvs
385,43,5,vvs
386,44,5,vvs
387,45,5,vvs
388,46,5,vvs
389,47,5,vvs
390,48,5,vvs
391,49,5,vvs
392,50,5,vvs
393,51,5,vvs
394,52,5,vvs
395,0,5,A1
396,1,5,A1
397,2,5,A1
398,3,5,A1
399,4,5,A1
400,5,5,A1
401,6,5,A1
402,7,5,A1
403,8,5,A1
404,9,5,A1
405,10,5,A1
406,11,5,A1
407,12,5,A1
408,13,5,A1
409,14,5,A1
410,15,5,A1
411,0,6,vvs
412,1,6,vvs
413,2,6,vvs
414,3,6,vvs
415,4,6,vvs
416,5,6,vvs
417,6,6,vvs
418,7,6,vvs
419,8,6,vvs
420,9,6,vvs
421,10,6,vvs
422,11,6,vvs
423,12,6,vvs
424,13,6,vvs
425,14,6,vvs
426,15,6,vvs
427,16,6,vvs
428,17,6,vvs
429,18,6,vvs
430,19,6,vvs
431,20,6,vvs
432,21,6,vvs
433,22,6,vvs
434,23,6,vvs
435,24,6,vvs
436,25,6,vvs
437,26,6,vvs
438,27,6,vvs
439,28,6,vvs
440,29,6,vvs
441,30,6,vvs
442,31,6,vvs
443,32,6,vvs
444,33,6,vvs
445,34,6,vvs
446,35,6,vvs
447,36,6,vvs
448,37,6,vvs
449,38,6,vvs
450,39,6,vvs
451,40,6,vvs
452,41,6,vvs
453,42,6,vvs
454,43,6,vvs
455,44,6,vvs
456,45,6,vvs
457,46,6,vvs
458,47,6,vvs
459,48,6,vvs
460,49,6,vvs
461,50,6,vvs
462,51,6,vvs
463,52,6,vvs
464,53,6,vvs
465,54,6,vvs
466,55,6,vvs
467,56,6,vvs
468,57,6,vvs
469,58,6,vvs
470,59,6,vvs
471,60,6,vvs
472,61,6,vvs
473,62,6,vvs
474,63,6,vvs
475,64,6,vvs
476,65,6,vvs
477,66,6,vvs
478,67,6,vvs
479,68,6,vvs
480,69,6,vvs
481,70,6,vvs
482,71,6,vvs
483,72,6,vvs
484,73,6,vvs
485,74,6,vvs
486,75,6,vvs
487,76,6,vvs
488,77,6,vvs
489,78,6,vvs
490,79,6,vvs
491,80,6,vvs
492,81,6,vvs
493,82,6,vvs
494,0,6,A1
495,1,6,A1
496,2,6,A1
497,3,6,A1
498,4,6,A1
499,5,6,A1
500,6,6,A1
501,7,6,A1
502,8,6,A1
503,9,6,A1
504,10,6,A1
505,11,6,A1
506,12,6,A1
507,13,6,A1
508,14,6,A1
509,15,6,A1
510,16,6,A1
511,17,6,A1
512,18,6,A1
513,19,6,A1
514,20,6,A1
515,21,6,A1
516,0,7,vvs
517,1,7,vvs
518,2,7,vvs
519,3,7,vvs
520,4,7,vvs
521,5,7,vvs
522,6,7,vvs
523,7,7,vvs
524,8,7,vvs
525,9,7,vvs
526,10,7,vvs
527,11,7,vvs
528,12,7,vvs
529,13,7,vvs
530,14,7,vvs
531,15,7,vvs
532,16,7,vvs
533,17,7,vvs
534,18,7,vvs
535,19,7,vvs
536,20,7,vvs
537,21,7,vvs
538,22,7,vvs
539,23,7,vvs
540,24,7,vvs
541,25,7,vvs
542,26,7,vvs
543,27,7,vvs
544,28,7,vvs
545,29,7,vvs
546,30,7,vvs
547,31,7,vvs
548,32,7,vvs
549,33,7,vvs
550,34,7,vvs
551,35,7,vvs
552,36,7,vvs
553,37,7,vvs
554,38,7,vvs
555,39,7,vvs
556,40,7,vvs
557,41,7,vvs
558,42,7,vvs
559,43,7,vvs
560,44,7,vvs
561,45,7,vvs
562,46,7,vvs
563,47,7,vvs
564,48,7,vvs
565,49,7,vvs
566,50,7,vvs
567,51,7,vvs
568,52,7,vvs
569,53,7,vvs
570,54,7,vvs
571,0,7,A1
572,1,7,A1
573,2,7,A1
574,3,7,A1
575,4,7,A1
576,5,7,A1
577,6,7,A1
578,7,7,A1
579,8,7,A1
580,9,7,A1
581,10,7,A1
582,11,7,A1
583,12,7,A1
584,13,7,A1
585,14,7,A1
586,15,7,A1
587,16,7,A1
588,17,7,A1
589,18,7,A1
590,0,8,vvs
591,1,8,vvs
592,2,8,vvs
593,3,8,vvs
594,4,8,vvs
595,5,8,vvs
596,6,8,vvs
597,7,8,vvs
598,8,8,vvs
599,9,8,vvs
600,10,8,vvs
601,11,8,vvs
602,12,8,vvs
603,13,8,vvs
604,14,8,vvs
605,15,8,vvs
606,16,8,vvs
607,17,8,vvs
608,18,8,vvs
609,19,8,vvs
610,20,8,vvs
611,21,8,vvs
612,22,8,vvs
613,23,8,vvs
614,24,8,vvs
615,25,8,vvs
616,26,8,vvs
617,27,8,vvs
618,28,8,vvs
619,29,8,vvs
620,30,8,vvs
621,31,8,vvs
622,32,8,vvs
623,33,8,vvs
624,34,8,vvs
625,35,8,vvs
626,36,8,vvs
627,37,8,vvs
628,38,8,vvs
629,39,8,vvs
630,40,8,vvs
631,41,8,vvs
632,42,8,vvs
633,43,8,vvs
634,44,8,vvs
635,45,8,vvs
636,46,8,vvs
637,47,8,vvs
638,48,8,vvs
639,49,8,vvs
640,50,8,vvs
641,51,8,vvs
642,52,8,vvs
643,53,8,vvs
644,54,8,vvs
645,55,8,vvs
646,56,8,vvs
647,57,8,vvs
648,58,8,vvs
649,59,8,vvs
650,60,8,vvs
651,61,8,vvs
652,62,8,vvs
653,63,8,vvs
654,64,8,vvs
655,65,8,vvs
656,66,8,vvs
657,67,8,vvs
658,68,8,vvs
659,0,8,A1
660,1,8,A1
661,2,8,A1
662,3,8,A1
663,4,8,A1
664,5,8,A1
665,6,8,A1
666,7,8,A1
667,8,8,A1
668,9,8,A1
669,10,8,A1
670,11,8,A1
671,12,8,A1
672,13,8,A1
673,14,8,A1
674,15,8,A1
675,16,8,A1
